https://item.yiyaojd.com/3035512.html,快克10粒,3035512,19.00g,中国大陆,BFA014235C,成人,鼻塞,胶囊剂,西药,口服,国产
用户名,评分,评论
-***-,star5,之前用过这款药一次，感觉效果非常不错，也是在今日头条上面刷视频刷到的。京东物流还是一如既往的稳定，速度快，值得大家先来，不过现在评价不知道为啥没有京豆的奖励。
j***5,star5,京东购物真的很符合我的消费习惯，多、快、好、省，售后服务真的很不错。在京东购物平台能买到我想要的东西，肯定首选京东，虽然有时候贵一些，但贵有贵的道理，买的舒服。如果合适的活动能够再多一些、商品的价格能够再稳定一些就更好了。支持京东，品质有保障，服务有态度！售后有保障！在此希望京东自营的产品，要严把质量关，做到让支持京东的人不会失望！！！
社***楠,star5,货真价实，高颜值，高品质，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢??????????????发货快，包装严实，商品质量非常好，比专柜便宜很多，客服服务态度也特别好，好评凑单买的，没想到质量跟专卖店一样，特别特别喜欢，而且价格优惠凑单买的，没想到质量跟专卖店一样，特别特别喜欢，而且价格优惠收到货后试了一下，很不错，质量很好，值得拥有！五星好评！收到货后试了一下，很不错，质量很好，值得拥有！五星好评！??宝贝收到了，颜色很好看，质感也很好，样子简单！??是我想要的！！下次还会再来！
博***弦,star5,物流超级超级快！质量也非常不错，的确物有所值很满意的一次购物，商家服务好，发货神速，物流也很给力，宝贝收到后非常喜欢，买得放心，用得安心东西质量还可以，快递速度也很给力非常值得信赖的品牌，质量有保障，价格还亲民，相当满意一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，好评！真的很好用，对商品非常满意，属于无限回购款，推荐！
j***1,star5,是正品，和实体店一样，价格还优惠，果断转粉物美价廉，物流给力，值得回购客服服务态度很好，快递也不赖，希望老板生意越来越好！！！
翔***人,star5,快克复方氨酚烷胺胶囊收到了，京东物流依然很快，快递依旧很快，服务周到，送货上门，每盒10粒，对感冒、咳嗽、发烧很有效，针对解热镇痛、流行性感冒、头痛鼻塞、流涕、发热、咽痛等症状，家中必备小药，京东购药，快捷方便。
中***客,star5,京东药房正品可信，春季温度变化大，一不小心就感冒，买点药备着。京东物流当日送达，高效便捷，价格也好，非常方便，感谢物流小哥的服务。京东药房正品可信，春季温度变化大，一不小心就感冒，买点药备着。京东物流当日送达，高效便捷，价格也好，非常方便，感谢物流小哥的服务。
雨***w,star5,感冒神药，之前感冒一直吃这个，效果很好。。吃了一盒，还没看出效果，打算吃一段时间去医院查查，看有没有改善，后期会追评的。很信任。
u***2,star5,在大规模阳和小恐慌后，终于回归正常。药也可以买到了，考虑还是备点，如果再出现放开后的情况，心里也不慌了。根据发达国家的疫情经验，要来几轮，所以有备无患。京东自营物流速度很快，比预计的快了一天，回归当天定第二天就到了。
j***i,star5,很好的药物，本以为等我家棉花，疾病康复后用的。没想到昨天我家棉花好转了，给你好评吧！愿我家棉花再不要得病啦。
是***岚,star5,京东福利，每人限购一盒，中午到货了，疫情期间真是帮了大忙了，这款感冒药是家里人一直吃的，每到季节转换家里人就提前吃可以预防感冒的，效果很不错。
林***室,star5,快客很好，不错的，一直都是在这里采购这款产品，推荐身边的朋友们都来踊跃购买这款产品，反响都是非常非常满意的，需要什么的时候再来选购，好评鼓励支持！，希望越来越好。
马***腾,star5,感冒的时候，这个产品很好，有效果，我买的是个大牌子。担心家人会感冒出阳，12月12趁着活动入手划算，发货快，包装得好，非常不错，全新体验，赞赞赞！
9***0,star5,家中囤了很多药，然后抢到了这个快克胶囊在疫情的情况下，能够及时的送到就已经很好了，总体来讲还是好评吧。
u***j,star5,质量很过关，品质有保障，相当不错的选择，好多朋友看我用都想买，我都推荐了东西质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。
j***b,star5,京东自营大品牌，质量有保障！！物美价廉，性价比超高，非常好的药，大众消费，每次都会备一些，感冒打喷嚏流鼻涕，这个药挺管用的，网上购买有优惠，比药店价格合适！！ 大品牌疗效非常好，有备无患！还是京东自营买的正规，价格也非常实惠，比去实体店的大药房便宜很多，而且京东到货速度也很快！必须好评 质量很好，京东品质值得信赖，不错不错，下次还来。一定还会再来。 家里的小药箱必备的日常药品，尤其是当下特殊时期，备足一些，关键时刻不给别人贴麻烦，而且是京东自营，质量比外面的药店更高且价格更优惠！！！产品质量，客服服务态度特别好，很喜欢，好评
j***x,star5,亲测推荐 下次还会再来的！收到后的药品没有问题，是正品，价格也合适，扫码结果真实。赞！京东物流还是一如既往的快，好评，支持。前阵子为了抢药真是费尽心机，还好在京东及时抢到一盒，先备着吧。包装完整，无破损。京东大药房真是方便，药品都是必需品，气候多变，不知什么时候身体就会感冒，京东药房种类多，方便大众，足不出户买到药，京东速度也快，真的方便。质量很过关，品质有保障，相当不错的选择，好多朋友看我用都想买，我都推荐了东西质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。 药店里已经买不到正经牌子的药了?京东大药房的药品，质量可以的，京东大药房购买的很放心，家居用品推荐京东超市一站式购买！价格也比较公道值得放在家里囤一会，各方面都很满意！好在这个药派送得还算快的超级喜欢！性价比很高很不错！
木***8,star3,发不出货，给人希望，绝了。
j***b,star5,亲测推荐 包装完整，无破损。真好，良心价，大品牌。快克退烧药用着效果真的不错。幸运买到一盒，全身酸痛无力，疼的都无法入睡，感觉吃上一颗，第二天稍微缓解一些，不是很酸痛了，晚上再吃一颗。，疫情期间药品紧张，购买感冒用药还得抢购，非常的不方便，虽然抢到了药，但等的时间太长了，自己也已经由阳转阴了，也用不着了，只能是留着备用了。京东物流还是一如既往的快，好评，支持。，保质期三年呢，可以放很久，居家必备良品啊！质量很过关，品质有保障，相当不错的选择，好多朋友看我用都想买，我都推荐了东西质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。 药店里已经买不到正经牌子的药了?京东大药房的药品，质量可以的，京东大药房购买的很放心，家居用品推荐京东超市一站式购买！价格也比较公道值得放在家里囤一会，各方面都很满意！好在这个药派送得还算快的超级喜欢！性价比很高很不错！
小***z,star5,"18:22 HD2 SN HI 68评价详情C7京东大药房青茶万洲际用快克复方氨酚烷胺胶囊16粒成人#对Z防D现货保供感冒退烧药含对乙酰氨基酚质量很过关,品质有保障,相当不错的选择,好多朋友看我用都想买,我都推荐了东西质量非常好，与卖家描述的完全一致,非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实,物流公司服务态度很好，运送速度很快,很满意的一次购物。京东视频10秒 18:22 HD2 SN HI 68评价详情C7京东大药房青茶万洲际用快克复方氨酚烷胺胶囊16粒成人#对Z防D现货保供感冒退烧药含对乙酰氨基酚质量很过关,品质有保障,相当不错的选择,好多朋友看我用都想买,我都推荐了东西质量非常好，与卖家描述的完全一致,非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实,物流公司服务态度很好，运送速度很快,很满意的一次购物。京东视频10秒"
j***7,star5,亲测推荐 疫情期间不好卖，还可以吧就是配送有点慢！包装完整，无破损。还得是这个药治疗发烧的，效果不错，用了以后感觉身体好了很多，以后还是得常备着些这个药，以防不时之需。好像好久了，应该是个大牌子吧。风干感冒快克效果非常满意，在现在疫情期间能在在买到这种紧缺药，赞一个。，保质期三年呢，可以放很久，居家必备良品啊！终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接急了，我彻底急了。退烧药送的很及时，满意。 商品齐全 物美价廉 京东平台购物放心 厨房卫生间客厅的家居用品 都在京东买的 价格公道 客服一流 京东物流很快 快递小哥送货上门 安全可靠 ！商品齐全 物美价廉 京东平台购物放心 厨房卫生间客厅的家居用品 都在京东买的 价格公道 客服一流 京东物流很快 快递小哥送货上门 安全可靠 ！
X***D,star5,亲测推荐 赞！终于抢到退烧药了，真不容易，外面的价格炒的太贵了，买不起。物美价廉，大品牌，一直使用，效果非常好，京东自营，买的放心舒心，可惜限购，不然可以多屯些，发货及时派送快非常满意，推荐购买。风干感冒快克效果非常满意，在现在疫情期间能在在买到这种紧缺药，赞一个。退烧药送的很及时，满意。。还得是这个药治疗发烧的，效果不错，用了以后感觉身体好了很多，以后还是得常备着些这个药，以防不时之需。这次买的药配送速度太慢了，从下单到配送拖了将近二十天左右，如果没有现货就别让人下单，如果是急用药品还不给病情耽误了？
格***3,star5,买电子产品和药品我首选京东，产品质量，服务态度，配送速度和服务都是一流的！购买的产品非常满意，正品，有需要的亲们不要犹豫，可以下单啦！买药首选京东自营，放心靠谱。
不***鹤,star5,搞活动买的，外观和描述一致，美观实用，材质手感都不错，好评！包装非常好，很严实，值这个价格挺好的，价格适中，质量看着不错
w***w,star5,这个感冒药不错喝了就有效果，价格便宜，包装很好，物流速度很快，京东快递小哥服务态度很好，下次多买几盒，本次购物非常愉快点赞?
灰***常,star5,京东快递还是一如既往地神速，这款调货商品配送速度很快，外地调货隔日达。快克是家庭常备药，感冒发烧吃一粒，效果很好，价格实惠，药品保真，就选京东自营商品，一次满意的购物体验。
i***8,star5,家庭常备，京东买的放心，保不齐有个头疼感冒，快客一直在用，家庭常备感冒用药，京东药店还比外面药店药便宜，这就非常不错，安逸。
关***凡,star5,东西收到了，快递员服务态度很好，已经多次在京东大药房买药了，价格也比较实惠，便宜。很满意的一次购物，包装完好，无破损，看的出来很用心。
边***廷,star5,快克大品牌，产品质量有保证，家里常备药品都是这个牌子的，外观好看高档，大小合适，质量很好，生产日期很新。效果很好，套装便宜，买了好几次了，用券比实体店便宜，物美价廉，京东就是好，价格便宜还能用券，虽然疫情，但是没影响效率
j***5,star5,快克，家中常备的药感冒药，感冒了吃一粒，觉得挺管用的，比连花清瘟胶囊管用，在京东买药价格很合适，物流配送也很快，购物体验很好。
嗡***嗡,star5,解燃眉之急，好药快克！小阳人或感冒吃都很好！家里常备药，疫情期间不够用了，京东大药房太好了，很靠谱，物美价廉，还能抢得到，厉害
u***c,star5,家中常备感冒药，疫情期间买的，当时限购。而且快递是真慢啊！疫情期间可以理解的。今年春天，甲流又特别严重，一盒药很快就吃完了！快克大品牌值得信赖，有需要的可以趁活动时下手！
c***8,star5,感冒咳嗽的常用药，乘现在不紧张的时候备些，想想特殊时期的时候，有备无患，价格也实惠，当然用不到最好，反正这个药保质期也很长
q***7,star5,快克牌复方氨酚烷胺胶囊，是一款非常成熟有效的感冒药，治疗于发热，头疼的效果奇佳，这款西药的感冒药相比于中成药的感冒药来说，药效好，见效快，维持时间久，治疗疗程疗程短，很方便很便利，是很不错的一款产品。
格***枪,star5,京东给力???，在疫情放开之后，供货紧俏，别家平台动不动翻好几倍的价钱，只有京东坚持原价堪称是业界良心，一如既往地信任京东大药房，五星好评！！！！！
j***v,star5,这款药很适合流行感冒使用，缓解各种不适，尤其是浑身疼痛难受的不知道咋办好，效果最明显了。去年阳的时候，就吃了几粒这个药竟然完全好了。而且京东买药快速又方便。
幸***1,star5,质量很好，收到货第一时间打开看了，很不错，很满意东西已经收到！手感不错！用料扎实！质量很好！平常用基本没有问题！到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物挺好的，价格适中，质量看着不错宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适，下次继续购买值得购买的产品，做工非常精细，比想象中的好，推荐大家尝试
j***1,star5,疫情放开的时候，药店的药很快被抢完了，好不容易在京东抢到这个，看了发货时间，还以为收不到了，没想到一周后收到，非常及时，刚好阳了用上了，京东的服务就是好！！
小***用,star5,宝贝收到好久了，价格不贵，日期也好，阳了以后多亏有他，那段时间抢药太难抢了，京东快递速度也是很快，特殊情况下送货速度还是超级棒
S***雪,star5,发货速度快，包装仔细，物流快，没有破损，客服回复迅速，正品药物，家中常备药，屯起来，很满意的一次购物，会一直支持京东，值得信耐！
泉***鱼,star5,好好好好好好好送货一如既往的快，京东值得信赖家里东西习惯性在京东上买，太方便了，而且还能当日就送到，品质也值得放心。好
u***7,star5,?是正品，跟商店里买的是一样的，在这网购方便快捷，品质放心，还会光顾！.^?^.趁着优惠，赶紧入手，是正品，包装也非常的好，没有破损，质量也是没得说，棒?跟实体店没有区别，还便宜。
蓝***8,star5,12月底，新冠病毒爆发，家里的感冒药过期了，去各大药房都没到感冒药，还好京东大药房能限时限量买到快克感冒药，而且也没加价，真的是良心卖家。
j***t,star5,那段时间在别家网购退烧药，一个多月一直沒送货，还多次要求退款。后来就在网上到处找退烧药，看到京东大药房有快克，赶快下单，很快就送到了
差***9,star5,疫情期间，还是买点药放着比较放心，首先京东自营商品，质量有保证，值得信赖，包装很好，快递到家没有磕磕碰碰，非常值得推荐，好评
x***8,star5,快克治感冒，效果显著。缓解不适症状，挺管用的。京东的药店品牌保证，速度也快。急用时候，比在药店买的快。包装完好，隐秘性做的也很好。
假***鱼,star5,说到这款快克复方氨酚烷胺胶囊，真的是一款有效果的感冒药。应对流行性感冒和病毒性感冒效果还挺好的。而且这款快克其中的主要成分是对乙酰氨基酚，对于发烧也很有作用。
j***o,star5,新冠疫情，买了这种药，解了全家的燃眉之急！退烧效果非常不错哦！并且还可以缓解全身疼痛！效果真的很好！感谢店家，点赞、点赞！
n***2,star5,疫情期间买来备用的，相信快克大品牌京东商城的强大备货能力，品质有保证，值得大家信赖的好产品，希望用不上，商城活动力度很大，疫情期间不涨价还能一直有货。
海***方,star5,不错的！疫情开放时买的！京东好仁义，没有涨价！这是一个有良心得企业！给个大大的赞！同时药品保真，真心值得推荐！所以一定要给好评呢不错的购物体验！好评啦！
j***v,star5,非常满意，值得点赞！周围人都感染了，就我还没感染，非常幸运，继续保持良好的生活习惯！买这些药品有备无患。满满安全感！！
u***1,star5,进入羊村，阳了个羊的那几天，全靠在京东上用很便宜的价格买到了这款退烧药，非常感谢京东有货且价格能如此公道。同时也非常感谢药企能提供药。正式靠着这个药才安稳度过那一周！
A***u,star5,疫情最严重的1月初买的，这时候还得是jd自营，有货而且京东快递送上门，药?日期新鲜，包装完好，good，jd??。。
q***7,star5,这一款快克牌复方氨酚烷胺胶囊，是一款非常不错的感冒药。它是复合成分组成的，包含有常见的成份比如对乙酰基酚等。整体的疗效很突出，见效很快，副作用就是感冒药常见的，会很瞌睡。但是这也刚好是休息的机会。
2***g,star5,快递很及时  昨天发  今天送货到家  客服态度很好  非常优秀的卖家  快递很及时  昨天发  今天送货到家  客服态度很好  非常优秀的卖家  快递很及时  昨天发  今天送货到家  客服态度很好  非常优秀的卖家
j***e,star5,很好用 效果明显 药店买不到的情况下 感谢平台能让我买到这么有效果的药 吃完身体症状立刻缓解了 现在药店很难买到药 买一些放在家里备用应急 而且比药店便宜很多 京东物流特别快 从未让人失望过
j***g,star5,快克（复方氨酚烷胺胶囊）已经收到了，谢谢！疫情期间买这个药没少费事，好在在京东上买到了，这个药对普通感冒和流行性感冒都有效果，而且疗效很好！
j***4,star5,备用的哈哈 这段时间终于好买了哈哈 之前疫情 吃了两颗就好了 所以 这个可以备一点。治疗 感冒 发烧 等等 效果还是很不错的啊
j***x,star5,疫情期间购买的，京东有货，京东物流很快送到。平时都在京东平台买药，方便药价稳定。这款感冒药买了放家里有备无患，对症用药效果不错。
Q***0,star5,家里有老人孩子，特殊时期，备点常用药，家里一直吃这种感冒药，效果很不错，小孩小快克，大人大快克，解封后还是要注意防范，不用吃药当然最好
卡***仔,star5,现在药好买多了，不需要再抢了，年前买的都带回老家，现在重新再买一点备着。比实体药店优惠很多，物流速度也很快，不是立即要用的我基本上在京东上买。
骚***队,star5,一天就到货了！物美价廉，性价比超高，非常好的药，大众消费，每次都会备一些，感冒打喷嚏流鼻涕，这个药挺管用的，网上购买有优惠，比药店价格合适！物流也很快，快递小哥服务热情周到，快递到家！退烧药主要有解热镇痛类药物，比较常用的有布洛芬混悬液、对乙酰氨基酚滴剂、对乙酰氨基酚栓、氨基比林等。现在我习惯了，这真的很好。。
B***k,star5,产品包装精致美观大气，目前用着非常不错，真实评价，希望可以帮到集美们。产品质量很棒，性价比很高，还没吃呢呢，吃过了追评。客服小姐姐很热情呢，有问必答有求必应。发货速度很快呢。质量很棒哦，为客服小姐姐点赞点赞点赞。棒棒哒。以后再来购买。
守***1,star5,不错效果很好！感谢京东让我在疫情到来之前收到了！并且派上用场！快递小哥哥送货****态度也好！很满意的一次购物体验服务超好
战***诚,star5,疫情期间好不容易买到的，等了几天才发货，还是非常顺利。和平时购买的快克是一样的，值得信赖，超过38.5摄氏度才吃一粒，效果不错。
g***2,star5,疫情期间药店实在购买不到，只好在网上预约，抢购几次终于到手，以后在网上还是方便一点，送货很快第二天就到了，包装完好，备着点以防
陳***哟,star5,药品没有问题，配送速度确实相当快，价格合适，必须给一个好评，非常奥利给啊，买了一盒，生产日期是新的，价格比药店的便宜，好评，奥利给
米***丶,star5,"快克复方氤酚烧腰胶囊,适用于普通感冒及由此引起的发热、鼻塞、流涕、头痛等症状。其中，含有对乙醍逾基酚成分。值得一提的是，疫情爆发期,其他渠道一药难求之时,京东商城仍然原价购入。而且,送货速度很快。良心商家,值得信赖!"
戴***3,star5,我一次买了两个。它还没有安装。满意了！现在我习惯了，这真的很好。它真的很好，而且价格也很高，所以你将来可以在这里买。在京东上买非常实惠，而且物美价廉，性价比高，配送速度快，售后服务好，值得入手！
a***6,star5,买来做家用常备药品的，季节更替，冷暖变化，很容易就会着凉感冒的，快克的效果挺不错的，可以常备着，也有退烧成分，很管用！！
b***5,star5,京东大药房   日期蛮新，味道和超市的没什么区别，包装完好，京东自营还是值得信赖，也一直在京东自营购买各种生活必需品，有时候会有优惠，也偶尔有券可领，蛮实惠，京东物流很快，方便，希望京东越来越好吧。。。
t***s,star5,疫情期间好不容易才买到的！线下的药店根本就买不到！！幸好京东还可以预约抢购！！！老牌子，也是大品牌，治疗感冒很有效果，屯着以备不时之需。
静***9,star5,当初买不到对乙酰氨基酚，后来看到这个成分然后果断买了，到货速度还是很快的，解了燃眉之急。总体评价不错。也不贵，家中常备药了。
j***i,star5,快克，非常管用，基本没有副作用，现在备两盒，有备无患，十分管用，之前放开的时候就是因为在京东买的两盒快克才得以顺利度过，再备两盒以备不时之需。
紫***8,star5,特殊情况不好卖，包装完整，无破损。疫情期间能在在买到这种紧缺药，赞一个。，保质期三年呢，可以放很久，居家必备良品啊！终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接，退烧药送的很及时，满意。
喜***杨,star5,疫情时  真的不好买    收到货，第一时间拆包装，质量非常好，与卖家描述一致，完全超出我的期望值，包装很仔细、严实，总的来说这次是很满意的一次购物
想***怪,star5,京东自营大品牌，质量有保障！！物美价廉，性价比超高非常好的药，大众消费，每次都会备一些，感冒打喷嚏流鼻涕，这个药挺管用的，网上购买有优惠，比药店价格合适！！大品牌疗效非常好，有备无患！
j***0,star5,疫情大爆发期间买来以防万一的，虽然一直九阴真人最终也没用上，但很感激店家，心里踏实的感觉是宝贵的。。。。。谢谢?
Y***L,star5,疫情的时候买的，好不容易抢到货，发货速度还是很快的！发烧的时候吃了一个，效果挺好的。对于流行性感冒也很有帮助，未必要布洛芬，这个发烧发烧也可以吃。
L***f,star5,收到货，包装完好无损，生产日期也很新；疫情期间买的，到处都没货，京东买的值得信赖，物流也快，感冒发烧吃一次就退了，是正品。
j***s,star5,快递很给力，特殊时期能买到真的不容易，很幸运，三九感冒灵用于感冒引起的头痛发热鼻涕咽痛，是我所需要的，健康真的比什么都重要，买药只认准京东自营！
b***i,star5,京东还是很靠谱的，之前很需要药品的时候下的单，尽可能快的送到了，快递速度很奈斯，后面再看就没有了。当时买了药品还有温度计，挺过了最难熬的时候
童***贝,star5,京东大药房，质量有保障，快克感冒药，家中常备，感冒发烧效果很好，活动买也很实惠，日期都是新的，物流也很快，还送了一小盒维生素
